
3/12/2016, 8:20:50 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/jacobcarter/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-v8.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/aps-analytics.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/jaxen-1.1.1.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/ti-commons-codec-1.3.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-common.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-ui.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-appcompat.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v4.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v7-appcompat.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-cardview.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/cardview-v7-23.0.1.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:Project2Activity.class:Project2AppInfo.class:Project2Application.class" "-d" "/Users/jacobcarter/Documents/AVF/Project2/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/jacobcarter/Documents/AVF/Project2/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/jacobcarter/Library/android-sdk-macosx/platform-tools" "-jar" "/Users/jacobcarter/Library/android-sdk-macosx/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/Users/jacobcarter/Documents/AVF/Project2/build/android/bin/classes.dex" "/Users/jacobcarter/Documents/AVF/Project2/build/android/bin/classes" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/lib/titanium-verify.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-v8.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/aps-analytics.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/jaxen-1.1.1.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/ti-commons-codec-1.3.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-common.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-ui.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-appcompat.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v4.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v7-appcompat.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-cardview.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/cardview-v7-23.0.1.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.jar" "/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/background.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
